mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
7.075,0.515,5.663,0.132,1.408,0.456,7.659,3.167,0.0
10.019,0.507,2.673,0.138,1.345,0.467,4.623,3.087,0.0
11.775,0.507,1.604,0.137,1.301,0.451,3.494,3.188,0.0
11.594,0.515,1.665,0.162,1.257,0.459,3.543,3.127,0.0
9.574,0.55,1.957,0.142,1.128,0.377,3.605,3.094,0.0
12.99,0.562,1.123,0.141,1.132,0.35,2.746,3.003,0.0
11.402,0.578,1.633,0.137,1.103,0.336,3.208,3.09,0.0
12.353,0.56,0.922,0.133,1.097,0.341,2.493,2.969,0.0
11.713,0.578,1.352,0.124,1.05,0.282,2.808,3.126,0.0
11.68,0.59,1.11,0.115,1.065,0.293,2.583,2.952,0.0
11.4,0.592,0.972,0.125,0.994,0.293,2.384,2.914,0.0
12.23,0.628,1.105,0.125,0.965,0.312,2.508,2.992,0.0
11.167,0.592,1.303,0.127,0.987,0.335,2.752,3.036,0.0
12.347,0.638,1.235,0.117,0.907,0.285,2.544,3.168,0.0
12.92,0.618,0.747,0.138,0.949,0.307,2.141,3.117,0.0
13.089,0.592,0.999,0.109,0.943,0.287,2.338,3.345,0.0
12.137,0.655,0.921,0.107,0.858,0.296,2.183,3.358,0.0
12.535,0.66,1.029,0.106,0.851,0.275,2.261,3.263,0.0
12.64,0.672,0.899,0.12,0.784,0.272,2.074,3.351,0.0
12.149,0.642,0.861,0.11,0.845,0.282,2.098,3.213,0.0
13.01,0.655,0.905,0.119,0.921,0.269,2.214,2.955,0.0
12.25,0.685,0.757,0.101,0.835,0.263,1.956,2.945,0.0
12.535,0.638,0.935,0.108,0.866,0.227,2.136,3.035,0.0
11.92,0.72,1.04,0.103,0.732,0.223,2.099,2.99,0.0
13.46,0.64,0.914,0.096,0.842,0.276,2.128,2.95,0.0
12.842,0.708,0.802,0.12,0.786,0.263,1.971,2.952,0.0
12.98,0.662,0.731,0.103,0.769,0.264,1.867,2.972,0.0
12.24,0.642,1.073,0.133,0.884,0.263,2.353,2.964,0.0
13.225,0.672,0.819,0.112,0.797,0.267,1.995,2.998,0.0
12.693,0.668,0.699,0.109,0.8,0.261,1.87,3.035,0.0
12.307,0.695,0.922,0.101,0.775,0.276,2.074,3.046,0.0
12.238,0.692,1.062,0.117,0.81,0.279,2.269,2.948,0.0
11.94,0.698,0.829,0.115,0.781,0.267,1.992,2.903,0.0
12.891,0.69,0.497,0.091,0.71,0.222,1.519,2.961,0.0
11.535,0.712,0.986,0.101,0.743,0.23,2.06,2.963,0.0
12.356,0.685,1.011,0.112,0.745,0.231,2.099,2.935,0.0
12.64,0.718,0.762,0.094,0.721,0.247,1.824,2.962,0.0
13.594,0.698,0.7,0.095,0.832,0.24,1.868,2.972,0.0
13.262,0.718,0.749,0.102,0.702,0.26,1.813,3.011,0.0
11.584,0.715,1.046,0.102,0.74,0.241,2.129,2.904,0.0
11.99,0.712,1.001,0.1,0.759,0.244,2.105,2.96,0.0
12.376,0.72,0.626,0.1,0.759,0.218,1.702,2.967,0.0
12.275,0.74,1.022,0.101,0.697,0.234,2.053,2.912,0.0
14.42,0.728,0.986,0.095,0.738,0.246,2.065,2.916,0.0
13.693,0.755,1.025,0.113,0.666,0.274,2.078,3.011,0.0
12.3,0.72,1.017,0.098,0.756,0.264,2.135,2.957,0.0
12.82,0.728,0.848,0.103,0.699,0.251,1.9,2.942,0.0
12.24,0.742,0.754,0.098,0.643,0.254,1.749,2.924,0.0
12.842,0.688,0.632,0.095,0.798,0.247,1.773,2.981,0.0
13.88,0.71,0.638,0.106,0.795,0.207,1.745,2.969,0.0
15.44,0.735,0.659,0.104,0.712,0.23,1.706,2.91,0.0
13.72,0.77,0.584,0.104,0.655,0.22,1.564,2.9,0.0
14.34,0.722,0.827,0.084,0.7,0.258,1.869,2.928,0.0
13.34,0.718,0.693,0.108,0.774,0.237,1.811,2.917,0.0
13.54,0.745,0.398,0.116,0.733,0.259,1.506,2.886,0.0
13.713,0.758,0.979,0.094,0.701,0.251,2.025,3.026,0.0
12.495,0.725,0.646,0.109,0.71,0.242,1.707,2.988,0.0
12.94,0.755,0.63,0.094,0.65,0.244,1.618,2.941,0.0
12.23,0.78,0.576,0.101,0.617,0.25,1.543,2.993,0.0
13.95,0.705,0.62,0.095,0.802,0.234,1.75,2.97,0.0
12.69,0.712,1.011,0.091,0.695,0.256,2.054,2.943,0.0
14.37,0.785,0.408,0.09,0.616,0.205,1.319,2.989,0.0
12.396,0.75,0.914,0.099,0.646,0.243,1.902,3.015,0.0
13.564,0.775,0.595,0.087,0.612,0.221,1.515,2.906,0.0
12.891,0.765,0.874,0.118,0.646,0.24,1.878,3.001,0.0
13.18,0.755,0.627,0.09,0.618,0.236,1.571,2.883,0.0
13.33,0.76,0.835,0.086,0.669,0.229,1.819,2.925,0.0
13.64,0.775,0.661,0.095,0.624,0.231,1.611,2.873,0.0
13.406,0.715,1.058,0.094,0.684,0.225,2.062,2.981,0.0
12.95,0.782,1.222,0.093,0.623,0.241,2.18,2.942,0.0
13.17,0.762,0.705,0.093,0.651,0.251,1.7,2.971,0.0
14.03,0.755,0.595,0.097,0.704,0.223,1.62,2.911,0.0
14.307,0.798,0.546,0.095,0.607,0.211,1.458,2.937,0.0
14.554,0.815,0.638,0.096,0.52,0.231,1.485,2.896,0.0
13.58,0.762,0.722,0.098,0.592,0.247,1.659,2.979,0.0
13.465,0.782,0.775,0.086,0.586,0.213,1.66,2.973,0.0
13.386,0.745,0.609,0.096,0.709,0.232,1.646,2.943,0.0
13.67,0.76,0.445,0.083,0.646,0.213,1.387,2.946,0.0
13.178,0.805,0.537,0.092,0.527,0.21,1.366,2.969,0.0
13.77,0.772,0.651,0.084,0.616,0.195,1.546,2.984,0.0
14.257,0.738,0.855,0.091,0.599,0.217,1.762,2.956,0.0
13.01,0.785,0.537,0.099,0.591,0.229,1.455,2.925,0.0
13.56,0.782,1.055,0.085,0.568,0.228,1.935,2.948,0.0
13.71,0.762,0.817,0.105,0.637,0.256,1.814,2.927,0.0
14.644,0.755,0.444,0.098,0.708,0.237,1.487,2.994,0.0
13.02,0.742,0.47,0.096,0.656,0.267,1.49,3.033,0.0
14.03,0.78,0.719,0.089,0.624,0.23,1.662,3.07,0.0
13.752,0.758,0.782,0.098,0.678,0.23,1.788,2.923,0.0
13.36,0.748,0.326,0.1,0.635,0.228,1.289,2.92,0.0
14.53,0.8,0.436,0.095,0.58,0.232,1.342,3.008,0.0
14.14,0.78,0.671,0.096,0.598,0.22,1.585,2.869,0.0
13.396,0.79,0.904,0.091,0.571,0.19,1.756,2.941,0.0
13.42,0.808,0.355,0.087,0.565,0.214,1.222,2.932,0.0
13.89,0.73,0.619,0.086,0.668,0.221,1.595,2.993,0.0
14.388,0.795,0.486,0.088,0.571,0.221,1.366,2.993,0.0
13.48,0.785,0.57,0.085,0.632,0.238,1.526,2.873,0.0
13.67,0.752,0.635,0.091,0.68,0.22,1.627,2.931,0.0
13.822,0.775,0.482,0.099,0.613,0.209,1.404,2.954,0.0
13.431,0.788,0.409,0.094,0.538,0.205,1.245,2.918,0.0
15.72,0.795,0.621,0.087,0.563,0.233,1.505,2.918,0.0
14.723,0.768,0.837,0.088,0.623,0.223,1.77,3.007,0.0
14.89,0.79,0.374,0.09,0.58,0.208,1.252,2.938,0.0
14.88,0.77,0.82,0.091,0.609,0.24,1.759,2.942,0.0
13.96,0.78,0.411,0.089,0.614,0.211,1.325,2.911,0.0
13.98,0.752,0.631,0.092,0.628,0.211,1.561,2.969,0.0
14.24,0.782,0.654,0.085,0.572,0.209,1.52,2.951,0.0
15.15,0.81,0.549,0.092,0.549,0.237,1.427,2.917,0.0
14.822,0.795,0.703,0.085,0.564,0.206,1.557,2.921,0.0
14.4,0.785,0.676,0.091,0.598,0.201,1.566,2.922,0.0
15.158,0.802,0.431,0.095,0.531,0.196,1.252,2.92,0.0
15.01,0.795,0.525,0.092,0.557,0.232,1.406,2.883,0.0
15.208,0.768,0.534,0.093,0.616,0.208,1.451,2.973,0.0
13.553,0.782,0.642,0.091,0.587,0.22,1.541,2.997,0.0
14.16,0.798,0.534,0.087,0.5,0.189,1.311,2.928,0.0
15.08,0.815,0.244,0.091,0.563,0.223,1.12,2.988,0.0
15.6,0.728,0.556,0.098,0.662,0.228,1.544,3.023,0.0
14.41,0.74,0.566,0.09,0.651,0.243,1.55,2.933,0.0
16.79,0.815,0.274,0.088,0.513,0.2,1.074,2.972,0.0
14.297,0.818,0.384,0.087,0.476,0.214,1.16,3.009,0.0
15.079,0.785,0.494,0.079,0.551,0.184,1.308,2.89,0.0
